"Date","PM10"
"01/01/2024","45.1333420673364"
"02/01/2024","29.9571979100518"
"03/01/2024","21.4892190107231"
"04/01/2024","11.9368048263959"
"05/01/2024","30.3111178868852"
"06/01/2024","37.649116032845"
"07/01/2024","21.9236575035865"
"08/01/2024","38.8046805909396"
"09/01/2024","53.192692483614"
"10/01/2024","99.6221033019587"
"11/01/2024","52.0743047683392"
"12/01/2024","30.5600570527055"
"13/01/2024","20.3663224199732"
"14/01/2024","25.8327061925881"
"15/01/2024","14.2700948096391"
"16/01/2024","24.9805849064748"
"17/01/2024","46.0706456236454"
"18/01/2024","36.2158471927203"
"19/01/2024","36.6506043981456"
"20/01/2024","19.3385619502833"
"21/01/2024","40.6539325531735"
"22/01/2024","45.6782047357639"
"23/01/2024","24.1836848566067"
"24/01/2024","23.7046467582235"
"25/01/2024","10.1061856541013"
"26/01/2024","33.1821790210681"
"27/01/2024","17.4659010567934"
"28/01/2024","41.8613080381979"
"29/01/2024","48.1149437583614"
"30/01/2024","55.793476476338"
"31/01/2024","44.5365606163838"
"01/02/2024","38.2906683406924"
"02/02/2024","28.5044502364042"
"03/02/2024","12.358905936965"
"04/02/2024","10.5557963663216"
"05/02/2024","6.82697045538638"
"06/02/2024","12.3853555806996"
"07/02/2024","12.9488061271011"
"08/02/2024","30.374098275868"
"09/02/2024","38.0242807417489"
"10/02/2024","44.773238017879"
"11/02/2024","36.7540426413753"
"12/02/2024","29.2088964378555"
"13/02/2024","31.9075375190408"
"14/02/2024","44.6256241764774"
"15/02/2024","49.737253947409"
"16/02/2024","50.4572017099329"
"17/02/2024","40.4736703249238"
"18/02/2024","25.7488215853707"
"19/02/2024","33.3846131886851"
"20/02/2024","-"
"21/02/2024","30.5542927945714"
"22/02/2024","34.5527255036017"
"23/02/2024","32.3289164803739"
"24/02/2024","28.9208330134031"
"25/02/2024","41.3163636147628"
"26/02/2024","43.1533042154273"
"27/02/2024","52.4861986376236"
"28/02/2024","57.0207241549467"
"29/02/2024","42.4298556897748"
"01/03/2024","51.528626939724"
"02/03/2024","49.8378055250041"
"03/03/2024","35.1848322351631"
"04/03/2024","45.613572953993"
"05/03/2024","36.5666957386796"
"06/03/2024","34.7429083059044"
"07/03/2024","-"
"08/03/2024","-"
"09/03/2024","43.5355830273528"
"10/03/2024","28.6171721708908"
"11/03/2024","29.1605527017832"
"12/03/2024","34.535748671065"
"13/03/2024","32.874944813017"
"14/03/2024","44.3164947748494"
"15/03/2024","41.9313507212406"
"16/03/2024","39.1201296048342"
"17/03/2024","17.0348926911069"
"18/03/2024","25.1236969292756"
"19/03/2024","28.870220912248"
"20/03/2024","44.6433924681467"
"21/03/2024","58.4647308282996"
"22/03/2024","43.2353270805655"
"23/03/2024","28.8363669928853"
"24/03/2024","25.9667837214693"
"25/03/2024","30.1023134367649"
"26/03/2024","31.4624652363532"
"27/03/2024","28.6064055060663"
"28/03/2024","33.7186623092249"
"29/03/2024","26.0351330535724"
"30/03/2024","60.115945219348"
"31/03/2024","68.4824595019676"
"01/04/2024","80.2849285763531"
"02/04/2024","20.8710856229671"
"03/04/2024","11.510044533095"
"04/04/2024","28.4988668859216"
"05/04/2024","26.3759444880204"
"06/04/2024","28.5857750456641"
"07/04/2024","33.6398415244667"
"08/04/2024","36.2988356454785"
"09/04/2024","35.1871494004681"
"10/04/2024","31.18095193029"
"11/04/2024","35.2595683858109"
"12/04/2024","40.2628662301068"
"13/04/2024","29.3189412799188"
"14/04/2024","28.5775454408058"
"15/04/2024","32.853475169591"
"16/04/2024","23.8847051467844"
"17/04/2024","25.0490247423738"
"18/04/2024","27.3367031617686"
"19/04/2024","21.0919792558765"
"20/04/2024","25.3087029154574"
"21/04/2024","28.0434045789426"
"22/04/2024","28.2938568957775"
"23/04/2024","22.2333068927473"
"24/04/2024","32.4295068552041"
"25/04/2024","28.6748305223536"
"26/04/2024","33.0620834427539"
"27/04/2024","29.6851947680751"
"28/04/2024","29.0511889751795"
"29/04/2024","28.1497983312927"
"30/04/2024","27.4121245421202"
"01/05/2024","18.43"
"02/05/2024","18.73"
"03/05/2024","18.35"
"04/05/2024","23.89"
"05/05/2024","21.66"
"06/05/2024","12.74"
"07/05/2024","13.65"
"08/05/2024","12.97"
"09/05/2024","16.38"
